type,settings,regular
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_revenue_fp1, 63), std=4.0);
            alpha_493_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(industry)), 252, rettype=2);
            alpha = rank(alpha_493_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_mean_revenue_fp1, 63), std=4.0);
            alpha_638_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(cap, industry), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha = rank(alpha_638_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_ess_earnings, 63), std=4.0);
            alpha_1548_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(industry)), 756, rettype=2);
            alpha_1548_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_css_earnings, 63), std=4.0);
            alpha_1461_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(country)), 756, rettype=2);
            alpha_1461_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_niq, 63), std=4.0);
            alpha_1246_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_52_sector)), 252, rettype=2);
            alpha = rank(alpha_1246_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_ebit_fp0, 63), std=4.0);
            alpha_17_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(subindustry)), 504, rettype=2);
            alpha_17_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(log(fnd6_newq_saleq), 63), std=4.0);
            alpha_2569_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(cap), range='0.1, 1, 0.1'))), 252, rettype=2);
            alpha = rank(alpha_2569_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_css_earnings + rp_ess_earnings, 63), std=4.0);
            alpha_2847_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(market)), 756, rettype=2);
            alpha = rank(alpha_2847_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_revenue_fp1, 63), std=4.0);
            alpha_526_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_di_6l)), 252, rettype=2);
            alpha_526_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_eps_fp0 / anl14_actvalue_revenue_fp0, 63), std=4.0);
            alpha_1830_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_competitor_n2v_p10_q200_w1_kmeans_cluster_10)), 756, rettype=2);
            alpha = rank(alpha_1830_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(returns, 63), std=4.0);
            alpha_789_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(cap), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_789_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(dividend, 63), std=4.0);
            alpha_1088_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_5_sector)), 504, rettype=2);
            alpha = rank(alpha_1088_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_niq / fnd6_newq_saleq, 63), std=4.0);
            alpha_1975_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_52_sector)), 252, rettype=2);
            alpha = rank(alpha_1975_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_nip_revenue * vwap, 63), std=4.0);
            alpha_2999_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(country)), 504, rettype=2);
            alpha = rank(alpha_2999_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_mean_eps_fp1, 63), std=4.0);
            alpha_463_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(cap), range='0.1, 1, 0.1'))), 252, rettype=2);
            alpha = rank(alpha_463_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_mean_eps_fp1 / rtk_ptg_mean, 63), std=4.0);
            alpha_2074_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_competitor_n2v_p10_q200_w1_pca_fact1_cluster_10)), 252, rettype=2);
            alpha = rank(alpha_2074_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(vwap, 63), std=4.0);
            alpha_902_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(market)), 504, rettype=2);
            alpha = rank(alpha_902_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_pisa, 63), std=4.0);
            alpha_1390_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(sector)), 252, rettype=2);
            alpha = rank(alpha_1390_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(log(fnd6_newq_saleq), 63), std=4.0);
            alpha_2541_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_2_sector)), 756, rettype=2);
            alpha = rank(alpha_2541_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_pisa, 63), std=4.0);
            alpha_1421_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_rcsed_6l)), 504, rettype=2);
            alpha = rank(alpha_1421_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(returns, 63), std=4.0);
            alpha_786_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_relation_roam_w5_pca_fact3_cluster_20)), 756, rettype=2);
            alpha = rank(alpha_786_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_mean_revenue_fp1 - anl14_mean_revenue_fp2, 63), std=4.0);
            alpha_2256_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(cap, sector), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha_2256_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_mean_revenue_fp1 - anl14_mean_revenue_fp2, 63), std=4.0);
            alpha_2208_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(sta1_allc10)), 756, rettype=2);
            alpha_2208_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_ebitda_fp0 + anl14_actvalue_revenue_fp0, 63), std=4.0);
            alpha_2625_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_52_sector)), 756, rettype=2);
            alpha = rank(alpha_2625_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(close, 63), std=4.0);
            alpha_827_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(subindustry)), 504, rettype=2);
            alpha = rank(alpha_827_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_eps_fp1 + rtk_ptg_mean, 63), std=4.0);
            alpha_2695_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(sta1_allc20)), 252, rettype=2);
            alpha_2695_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_revenue_fp0, 63), std=4.0);
            alpha_262_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(sta1_allc10)), 252, rettype=2);
            alpha_262_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rtk_ptg_mean, 63), std=4.0);
            alpha_718_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(cap, industry), range='0.1, 1, 0.1'))), 252, rettype=2);
            alpha_718_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_ebitda_fp0 + anl14_actvalue_revenue_fp0, 63), std=4.0);
            alpha_2669_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(close * volume, sector), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha = rank(alpha_2669_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_ebit_fp0, 63), std=4.0);
            alpha_70_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(cap, industry), range='0.1, 1, 0.1'))), 252, rettype=2);
            alpha_70_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_css_earnings * returns, 63), std=4.0);
            alpha_2930_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(sector)), 504, rettype=2);
            alpha_2930_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_css_earnings + rp_ess_earnings, 63), std=4.0);
            alpha_2838_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(country)), 756, rettype=2);
            alpha = rank(alpha_2838_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_nip_earnings, 63), std=4.0);
            alpha_1621_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(country)), 252, rettype=2);
            alpha_1621_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(log(cap), 63), std=4.0);
            alpha_2442_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(market)), 756, rettype=2);
            alpha_2442_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rtk_ptg_mean, 63), std=4.0);
            alpha_666_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(subindustry)), 756, rettype=2);
            alpha = rank(alpha_666_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(returns, 63), std=4.0);
            alpha_788_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(cap), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha = rank(alpha_788_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_saleq, 63), std=4.0);
            alpha_1344_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_competitor_n2v_p10_q200_w1_kmeans_cluster_10)), 756, rettype=2);
            alpha = rank(alpha_1344_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_nip_earnings, 63), std=4.0);
            alpha_1699_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(cap, oth455_competitor_n2v_p10_q200_w1_kmeans_cluster_10), range='0.1, 1, 0.1'))), 252, rettype=2);
            alpha_1699_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_pisa, 63), std=4.0);
            alpha_1407_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_2_sector)), 756, rettype=2);
            alpha_1407_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_ess_earnings, 63), std=4.0);
            alpha_1555_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(subindustry)), 252, rettype=2);
            alpha = rank(alpha_1555_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_ebitq + fnd6_newq_niq, 63), std=4.0);
            alpha_2770_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(subindustry)), 252, rettype=2);
            alpha = rank(alpha_2770_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_css_earnings * returns, 63), std=4.0);
            alpha_2978_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha_2978_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_mean_eps_fp1, 63), std=4.0);
            alpha_465_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(cap), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_465_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_css_earnings * returns, 63), std=4.0);
            alpha_2972_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_relation_roam_w5_pca_fact3_cluster_20)), 504, rettype=2);
            alpha_2972_basic
        "
